City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Abhar,IR,36.1468,49.218,39.52,79,7,6.58,clear sky
241,Mitsamiouli,KM,-11.3847,43.2844,79.86,77,29,10.94,scattered clouds
242,Andilamena,MG,-17.0167,48.5833,60.26,94,11,2.93,few clouds
243,Vrangel,RU,42.7297,133.0839,35.58,55,0,4.63,clear sky
244,Linjiang,CN,41.8069,126.9078,19.71,95,100,1.07,overcast clouds
245,Belyy,RU,55.8402,32.9419,7.18,94,46,6.67,scattered clouds
246,Isangel,VU,-19.55,169.2667,80.71,83,40,0.0,scattered clouds
247,Virginia Beach,US,36.8529,-75.978,46.02,75,100,1.01,overcast clouds
248,Kirakira,SB,-10.4544,161.9205,82.09,85,99,10.94,overcast clouds
249,Jahazpur,IN,25.6167,75.2833,60.22,45,0,4.21,clear sky
250,Buraydah,SA,26.326,43.975,61.25,22,73,10.58,broken clouds
251,Kapit,MY,2.0167,112.9333,73.22,100,62,0.98,broken clouds
252,Turukhansk,RU,65.8167,87.9833,-1.03,97,100,22.79,snow
253,Saint-Joseph,RE,-21.3667,55.6167,73.76,73,22,7.07,few clouds
254,Salamiyah,SY,35.0113,37.0532,49.98,79,100,11.95,overcast clouds
255,Dikson,RU,73.5069,80.5464,-3.71,94,100,22.77,overcast clouds
256,Cururupu,BR,-1.8283,-44.8683,79.65,80,30,3.44,scattered clouds
257,Erzin,TR,36.9559,36.2,50.72,88,100,5.79,overcast clouds
258,Buala,SB,-8.145,159.5921,81.41,84,100,7.49,light rain
259,Saint-Georges,GD,12.0564,-61.7485,83.88,74,40,16.11,scattered clouds
260,Yarim,YE,14.298,44.3779,44.85,22,0,3.67,clear sky
261,Cabo San Lucas,MX,22.8909,-109.9124,87.51,50,96,7.9,overcast clouds
262,Mount Gambier,AU,-37.8333,140.7667,51.71,76,90,8.05,overcast clouds
263,Provideniya,RU,64.3833,-173.3,6.91,78,90,31.32,overcast clouds
264,Karasjok,NO,69.4719,25.5112,5.11,100,76,3.06,broken clouds
265,Waipawa,NZ,-41.4122,175.5153,65.03,71,84,10.02,moderate rain
266,Linfen,CN,36.0889,111.5189,37.51,65,17,2.64,few clouds
267,Kuito,AO,-12.3833,16.9333,58.37,89,93,2.44,overcast clouds
268,Preobrazheniye,RU,42.9019,133.9064,35.76,57,0,5.48,clear sky
269,Grand Gaube,MU,-20.0064,57.6608,78.39,70,20,5.01,few clouds
270,Arkadelphia,US,34.1209,-93.0538,61.59,35,1,3.44,clear sky
271,Kushima,JP,31.4583,131.2333,47.12,82,1,7.74,clear sky
272,Nova Vicosa,BR,-17.8919,-39.3719,74.03,94,94,6.22,overcast clouds
273,Sola,VU,-13.8833,167.55,81.72,77,100,8.25,overcast clouds
274,Tucuman,AR,-26.8241,-65.2226,86.0,54,75,5.75,broken clouds
275,Reconquista,AR,-29.15,-59.65,95.09,23,0,8.77,clear sky
276,Sisimiut,GL,66.9395,-53.6735,19.04,60,98,8.57,overcast clouds
277,Sambava,MG,-14.2667,50.1667,74.82,80,99,8.52,light rain
278,Tigil,RU,57.8,158.6667,5.38,88,95,9.44,overcast clouds
279,Bilma,NE,18.6853,12.9164,63.91,13,25,7.63,scattered clouds
280,Tupiza,BO,-21.45,-65.7167,66.56,53,68,18.12,broken clouds
281,Bengkulu,ID,-3.8004,102.2655,74.68,91,59,4.56,broken clouds
282,Tuatapere,NZ,-46.1333,167.6833,52.83,94,100,3.38,overcast clouds
283,Gravdal,NO,68.1214,13.5031,24.48,67,86,7.87,overcast clouds
284,Boden,SE,65.8252,21.6886,-7.6,99,37,1.25,scattered clouds
285,Roebourne,AU,-20.7833,117.1333,87.93,39,17,3.89,few clouds
286,Brae,GB,60.3964,-1.353,44.51,84,100,30.62,overcast clouds
287,Khani,GE,41.9563,42.9566,54.97,52,69,6.76,broken clouds
288,Sidi Ali,DZ,36.0998,0.4206,55.51,65,84,16.6,broken clouds
289,Cayenne,GF,4.9333,-52.3333,77.09,85,90,1.99,overcast clouds
290,Castro,BR,-24.7911,-50.0119,68.94,59,20,3.29,few clouds
291,Mujiayingzi,CN,42.1167,118.7833,32.95,46,100,5.37,light snow
292,Dipalpur,PK,30.6709,73.6529,57.63,37,0,2.24,clear sky
293,Santiago De Cao,PE,-7.9589,-79.2392,66.33,82,40,11.5,scattered clouds
294,Pangnirtung,CA,66.1451,-65.7125,5.0,72,90,5.75,overcast clouds
295,Birjand,IR,32.8663,59.2211,34.27,34,0,4.61,clear sky
296,Papetoai,PF,-17.4961,-149.8729,81.99,71,33,16.87,scattered clouds
297,Vierzon,FR,47.2101,2.0625,38.48,92,15,7.14,few clouds
298,Phalaborwa,ZA,-23.943,31.1411,72.68,79,100,2.93,overcast clouds
299,Tawau,MY,4.2498,117.8871,77.13,88,93,1.99,overcast clouds
300,Chicama,PE,-7.8447,-79.1469,64.94,68,93,10.16,overcast clouds
301,Saint-Augustin,CA,51.226,-58.6502,18.27,47,64,15.73,broken clouds
302,Shenjiamen,CN,29.9576,122.298,58.19,74,100,4.29,overcast clouds
303,Salta,AR,-24.7859,-65.4117,80.89,57,90,3.44,overcast clouds
304,Portland,US,45.5234,-122.6762,50.9,77,75,1.99,broken clouds
305,Vila Velha,BR,-20.3297,-40.2925,71.55,95,90,11.5,overcast clouds
306,Ayagoz,KZ,47.9714,80.4392,-8.14,98,60,11.01,broken clouds
307,Dobrichovice,CZ,49.9275,14.2747,35.13,90,90,8.05,overcast clouds
308,Bukama,CD,-9.2,25.85,67.87,97,71,2.84,light rain
309,Sitges,ES,41.2351,1.8119,52.02,41,90,5.01,overcast clouds
310,Srednekolymsk,RU,67.45,153.6833,-26.7,99,100,3.89,overcast clouds
311,Monze,ZM,-16.2833,27.4833,74.05,41,12,5.32,few clouds
312,San-Pedro,CI,4.7485,-6.6363,80.15,84,17,8.68,few clouds
313,Mortka,RU,59.3322,66.0214,8.83,87,99,7.0,overcast clouds
314,Meadow Lake,US,34.8014,-106.5436,56.17,47,100,6.71,overcast clouds
315,Riyadh,SA,24.6877,46.7219,62.74,28,96,8.75,overcast clouds
316,Inta,RU,66.0317,60.1659,-6.54,98,9,8.01,clear sky
317,Kendari,ID,-3.945,122.4989,75.76,89,100,2.93,overcast clouds
318,Maniitsoq,GL,65.4167,-52.9,29.37,55,98,11.05,overcast clouds
319,Maraa,BR,-1.8333,-65.3667,81.54,88,100,2.57,overcast clouds
320,Khasan,RU,42.4308,130.6434,29.98,81,10,4.7,clear sky
321,Westerland,DE,54.9079,8.3033,37.42,93,90,17.27,overcast clouds
322,San Luis,AR,-33.295,-66.3356,67.39,72,100,6.62,overcast clouds
323,Teahupoo,PF,-17.8333,-149.2667,76.96,72,74,16.75,broken clouds
324,Broome,US,42.2506,-75.833,32.83,76,90,3.0,light snow
325,Bati,ET,11.1833,40.0167,59.43,33,0,3.31,clear sky
326,Namibe,AO,-15.1961,12.1522,69.33,72,3,2.8,clear sky
327,Loubomo,CG,-4.1997,12.6739,74.32,93,99,1.01,overcast clouds
328,Puerto Cabezas,NI,14.0351,-83.3888,85.96,79,40,9.22,scattered clouds
329,Haines Junction,CA,60.7522,-137.5108,-0.45,85,100,2.3,overcast clouds
330,Kodiak,US,57.79,-152.4072,34.47,70,15,31.5,few clouds
331,Beberibe,BR,-4.1797,-38.1306,86.16,75,47,12.01,scattered clouds
332,Ocampo,MX,21.65,-101.5,72.28,15,19,8.79,few clouds
333,Hay River,CA,60.8156,-115.7999,4.98,85,90,11.5,light snow
334,Inhambane,MZ,-23.865,35.3833,77.4,78,96,7.67,overcast clouds
335,Gat,IL,31.61,34.7642,59.09,20,92,19.44,overcast clouds
336,Atherton,GB,53.5237,-2.4935,45.95,91,98,8.99,light rain
337,Seydi,TM,39.4816,62.9137,41.27,62,0,10.69,clear sky
338,Saint-Pierre,RE,-21.3393,55.4781,74.84,65,0,5.75,clear sky
339,Ulladulla,AU,-35.35,150.4667,60.76,93,100,5.77,light rain
340,Kletskaya,RU,49.3145,43.0584,41.07,78,100,9.82,overcast clouds
341,San Jeronimo,PE,-11.9472,-75.2829,62.17,60,100,4.56,overcast clouds
342,Noumea,NC,-22.2763,166.4572,81.0,99,0,3.33,clear sky
343,Moron,AR,-34.6534,-58.6198,84.0,47,97,1.99,overcast clouds
344,Marathon,US,44.9,-89.7668,21.76,67,1,0.0,clear sky
345,Tolaga Bay,NZ,-38.3667,178.3,75.24,57,52,4.94,broken clouds
346,Biak,ID,-0.9131,122.8766,76.84,86,100,1.28,overcast clouds
347,Ambunti,PG,-4.2365,142.8448,73.94,99,100,0.63,overcast clouds
348,Collipulli,CL,-37.95,-72.4333,89.8,18,1,10.63,clear sky
349,Ascension,US,30.2169,-90.9001,67.1,65,40,5.75,scattered clouds
350,Osoyoos,CA,49.0331,-119.4524,40.33,84,68,2.3,broken clouds
351,Bansi,IN,27.1833,82.9333,59.18,50,0,4.05,clear sky
352,Anadyr,RU,64.75,177.4833,3.7,77,75,15.01,light snow
353,Kralendijk,BQ,12.15,-68.2667,81.59,76,14,18.99,few clouds
354,Bowen,AU,-20.0167,148.2333,75.42,80,76,5.28,broken clouds
355,Zeya,RU,53.75,127.2667,11.89,93,100,5.3,overcast clouds
356,Banjarmasin,ID,-3.3244,114.591,75.34,95,97,1.45,overcast clouds
357,Vestmannaeyjar,IS,63.4427,-20.2734,40.86,65,100,30.53,overcast clouds
358,Airai,TL,-8.9266,125.4092,60.28,92,83,1.39,broken clouds
359,Komsomolskiy,UZ,40.4272,71.7189,38.12,70,0,9.22,mist
360,Marsh Harbour,BS,26.5412,-77.0636,78.04,79,51,11.03,broken clouds
361,Meulaboh,ID,4.1363,96.1285,77.04,88,99,3.29,overcast clouds
362,Trinidad,BO,-14.8333,-64.9,91.38,62,75,6.91,broken clouds
363,Khandyga,RU,62.6667,135.6,-18.58,96,100,2.48,overcast clouds
364,Vao,NC,-22.6667,167.4833,78.3,82,29,11.45,scattered clouds
365,Poum,NC,-20.2333,164.0167,81.63,75,10,9.71,clear sky
366,Roald,NO,62.5833,6.1333,37.54,48,0,14.97,clear sky
367,Manakara,MG,-22.1333,48.0167,74.61,87,28,6.87,scattered clouds
368,Port Lincoln,AU,-34.7333,135.8667,57.76,57,83,14.16,broken clouds
369,Tutayev,RU,57.8853,39.5406,4.48,99,45,3.96,scattered clouds
370,Ostrovnoy,RU,68.0531,39.5131,17.13,83,63,4.23,broken clouds
371,Calderitas,MX,18.55,-88.25,83.71,69,100,10.2,overcast clouds
372,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,20.71,scattered clouds
373,Santa Rita Do Sapucai,BR,-22.2522,-45.7033,64.08,88,100,4.0,overcast clouds
374,Shasta Lake,US,40.6804,-122.3708,53.44,92,100,2.04,overcast clouds
375,Bassano,CA,50.7834,-112.4685,46.63,80,57,19.01,broken clouds
376,Sarany,RU,58.5,58.8833,20.5,95,100,8.21,light snow
377,Kaoma,ZM,-14.7833,24.8,68.76,78,100,5.39,overcast clouds
378,Kahului,US,20.8947,-156.47,79.86,79,75,9.22,broken clouds
379,Abu Samrah,SY,35.3029,37.1841,50.86,80,100,14.09,overcast clouds
380,Neuquen,AR,-38.9516,-68.0591,62.49,59,75,16.11,broken clouds
381,Nagram,IN,26.6167,81.1333,53.65,44,0,1.9,clear sky
382,Japura,ID,-0.3167,102.35,72.84,99,88,1.66,overcast clouds
383,Filadelfia,US,39.9523,-75.1638,41.45,53,73,1.01,broken clouds
384,Balakovo,RU,52.0278,47.8007,32.0,90,94,10.6,overcast clouds
385,Zhigansk,RU,66.7697,123.3711,-20.04,96,99,10.38,overcast clouds
386,Samarai,PG,-10.6167,150.6667,82.09,80,100,10.54,overcast clouds
387,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,69,100,4.41,overcast clouds
388,Innisfail,AU,-17.5333,146.0333,79.72,78,22,4.38,few clouds
389,Bandarbeyla,SO,9.4942,50.8122,76.35,70,49,19.57,scattered clouds
390,Kavaratti,IN,10.5669,72.642,80.15,74,5,5.77,clear sky
391,Annigeri,IN,15.4333,75.4333,69.35,70,0,7.16,clear sky
392,Sabha,LY,27.0377,14.4283,52.18,26,93,7.96,overcast clouds
393,San Jeronimito,MX,17.55,-101.3333,85.73,62,2,5.77,clear sky
394,Hauterive,FR,46.0901,3.4459,41.76,94,79,4.12,broken clouds
395,Umarkot,PK,25.3616,69.7362,63.46,28,0,8.88,clear sky
396,Nevers,FR,46.9167,3.3333,36.19,1,16,4.83,few clouds
397,Kedrovyy,RU,56.1667,91.8167,5.41,95,100,8.08,overcast clouds
398,Akdepe,TM,42.0551,59.3788,32.09,63,4,15.68,clear sky
399,Jambi,ID,-1.6,103.6167,73.15,99,100,2.75,overcast clouds
400,Plattling,DE,48.7833,12.8667,33.17,88,100,1.97,overcast clouds
401,Rocha,UY,-34.4833,-54.3333,71.65,55,46,13.94,scattered clouds
402,Mumford,GH,5.2618,-0.759,80.35,84,12,7.78,few clouds
403,Wanlaweyn,SO,2.6185,44.8938,76.42,76,16,11.27,few clouds
404,Nicoya,CR,10.1483,-85.452,90.95,61,57,8.68,broken clouds
405,Mareeba,AU,-17.0,145.4333,77.43,83,78,1.68,broken clouds
406,Waingapu,ID,-9.6567,120.2641,78.73,84,49,4.9,scattered clouds
407,Samoylovka,RU,51.184,43.7081,36.05,88,99,13.24,overcast clouds
408,Jizan,SA,17.3333,42.6667,79.74,76,0,0.36,clear sky
409,Anloga,GH,5.7947,0.8973,84.42,80,7,10.09,clear sky
410,Uttarkashi,IN,30.7333,78.45,47.17,25,0,7.72,clear sky
411,Abohar,IN,30.15,74.1833,57.52,40,0,0.51,clear sky
412,Soyo,AO,-6.1349,12.3689,78.94,84,40,5.5,scattered clouds
413,Caravelas,BR,-17.7125,-39.2481,73.0,98,100,5.53,overcast clouds
414,Vila,PT,42.0304,-8.1588,40.33,93,100,10.25,overcast clouds
415,Canchungo,GW,12.0672,-16.0333,75.27,50,34,5.08,scattered clouds
416,Kanodar,IN,24.1,72.3833,64.33,43,0,6.96,clear sky
417,Maceio,BR,-9.6658,-35.7353,85.44,70,20,17.27,few clouds
418,Rence,SI,45.89,13.6686,47.66,89,90,10.0,moderate rain
419,Oranjemund,NA,-28.55,16.4333,61.45,94,1,2.39,clear sky
420,Gulu,UG,2.7746,32.299,72.16,47,100,3.87,overcast clouds
421,Shimoda,JP,34.6667,138.95,48.11,79,44,15.7,scattered clouds
422,Chake Chake,TZ,-5.2459,39.7666,76.03,89,57,8.16,moderate rain
423,Watsa,CD,3.0372,29.5355,68.9,63,84,2.44,broken clouds
424,Santa Maria,BR,-29.6842,-53.8069,81.7,36,0,18.41,clear sky
425,Hovd,MN,48.0056,91.6419,17.92,67,66,1.21,broken clouds
426,Talnakh,RU,69.4865,88.3972,9.21,98,100,11.36,snow
427,Amga,RU,60.8953,131.9608,-6.48,98,100,2.3,overcast clouds
428,Wagar,SD,16.1525,36.2032,76.57,68,0,18.37,clear sky
429,Luena,AO,-11.7833,19.9167,62.62,90,25,2.42,light rain
430,Manado,ID,1.487,124.8455,77.77,94,40,3.44,scattered clouds
431,Margate,GB,51.3813,1.3862,43.7,73,81,1.99,broken clouds
432,Yongan,CN,39.6957,113.6871,30.79,71,100,5.17,light snow
433,Natal,BR,-5.795,-35.2094,84.85,70,40,13.8,scattered clouds
434,Pandan,PH,14.0453,124.1694,77.76,82,100,20.58,overcast clouds
435,Dhule,IN,20.9,74.7833,73.65,49,84,5.97,broken clouds
436,Mikhaylovka,RU,50.06,43.2379,40.78,84,100,10.8,overcast clouds
437,Radishchevo,RU,52.85,47.8833,31.78,95,100,11.21,overcast clouds
438,Panjab,AF,34.388,67.0233,23.83,39,0,3.6,clear sky
439,Nchelenge,ZM,-9.3451,28.734,70.43,82,40,8.93,scattered clouds
440,Ikom,NG,5.9667,8.7063,78.24,58,47,2.82,scattered clouds
441,Batagay-Alyta,RU,67.8006,130.4114,-29.25,91,100,1.21,overcast clouds
442,Grindavik,IS,63.8424,-22.4338,36.07,87,75,25.32,broken clouds
443,Bitung,ID,1.4451,125.1824,77.85,85,99,6.44,overcast clouds
444,Obo,CF,5.3998,26.4869,75.24,36,98,1.5,overcast clouds
445,Sivaki,RU,52.6333,126.75,8.55,97,100,3.22,overcast clouds
446,Sangar,RU,63.9242,127.4739,-16.87,94,100,10.09,overcast clouds
447,Quatre Cocos,MU,-20.2078,57.7625,78.1,72,36,10.29,scattered clouds
448,Isla Vista,US,34.4133,-119.861,73.35,71,2,1.99,clear sky
449,Tucuma,BR,-0.1833,-50.05,80.28,83,72,4.7,light rain
450,Naples,IT,40.8333,14.25,60.6,90,75,5.99,broken clouds
451,Guhagar,IN,17.4842,73.1929,73.56,66,0,4.99,clear sky
452,Melilla,ES,35.2937,-2.9383,59.38,58,0,20.71,clear sky
453,Horta,PT,38.5333,-28.6333,60.44,67,75,5.75,broken clouds
454,Zhangye,CN,38.9342,100.4517,32.27,30,54,2.84,broken clouds
455,Korla,CN,41.7597,86.1469,26.83,55,100,4.0,overcast clouds
456,Troina,IT,37.7854,14.5985,47.41,89,16,2.26,few clouds
457,Bairiki,KI,1.3292,172.9752,84.2,79,40,9.22,scattered clouds
458,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,74,75,11.99,broken clouds
459,Teya,RU,60.3778,92.6267,-11.4,97,89,5.64,overcast clouds
460,Shirgaon,IN,19.7,72.7,75.0,65,0,8.59,clear sky
461,Auriflama,BR,-20.6856,-50.5547,81.64,43,68,6.46,broken clouds
462,Najran,SA,17.4924,44.1277,54.25,14,0,2.42,clear sky
463,Touros,BR,-5.1989,-35.4608,85.1,75,27,13.67,scattered clouds
464,Bayreuth,DE,49.9481,11.5783,33.21,94,100,7.0,light snow
465,Guane,CU,22.2025,-84.0875,83.7,62,21,3.15,few clouds
466,Sitka,US,57.0531,-135.33,36.19,88,100,12.82,moderate rain
467,Tono,JP,39.3167,141.5333,35.47,89,100,4.05,overcast clouds
468,Hulyaypole,UA,47.6653,36.2578,47.17,80,100,13.18,overcast clouds
469,Nanortalik,GL,60.1432,-45.2371,26.28,82,97,14.79,overcast clouds
470,Miri,MY,4.4148,114.0089,77.14,94,40,5.75,scattered clouds
471,Yaan,NG,7.3833,8.5667,81.99,19,98,4.74,overcast clouds
472,Ambon,ID,-3.6954,128.1814,75.34,100,40,3.44,scattered clouds
473,Santiago Del Estero,AR,-27.7951,-64.2615,88.81,29,97,6.08,overcast clouds
474,Muzaffargarh,PK,30.0754,71.1921,53.62,33,0,3.02,clear sky
475,Codrington,AU,-38.2667,141.9667,56.41,62,58,18.01,broken clouds
476,Ndola,ZM,-12.9587,28.6366,70.95,43,59,6.11,broken clouds
477,Stavern,NO,59.0,10.0333,32.31,96,100,12.28,light snow
478,Quelimane,MZ,-17.8786,36.8883,82.35,83,20,10.0,few clouds
479,Smithers,CA,54.7804,-127.1743,17.92,100,90,2.3,overcast clouds
480,Saint-Francois,FR,46.4154,3.9054,39.47,88,90,5.75,overcast clouds
